ebv,Gmag_cor,BPmag_cor,RPmag_cor,Jmag_cor,Hmag_cor,Kmag_cor,W1mag_cor,W2mag_cor,W3mag_cor,ebv_index
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0
0.1,-0.28018851709911013,-0.3441653203597755,-0.18600572044845612,-0.08123763083730219,-0.050607216542248167,-0.03471059086167228,-0.01984880531745681,-0.013846514771340381,-0.005281490065627416,1
0.2,-0.5603770341982203,-0.688330640719551,-0.37201144089691224,-0.16247526167460438,-0.10121443308449633,-0.06942118172334456,-0.03969761063491362,-0.027693029542680762,-0.010562980131254831,2
0.3,-0.8405655512973303,-1.0324959610793265,-0.5580171613453684,-0.24371289251190656,-0.1518216496267445,-0.10413177258501684,-0.05954641595237043,-0.04153954431402114,-0.015844470196882246,3
0.4,-1.1207540683964405,-1.376661281439102,-0.7440228817938245,-0.32495052334920876,-0.20242886616899267,-0.13884236344668913,-0.07939522126982725,-0.055386059085361525,-0.021125960262509662,4
0.5,-1.4009425854955504,-1.7208266017988771,-0.9300286022422805,-0.4061881541865109,-0.2530360827112408,-0.17355295430836137,-0.09924402658728404,-0.0692325738567019,-0.026407450328137072,5
0.6,-1.6811311025946607,-2.064991922158653,-1.1160343226907368,-0.4874257850238131,-0.303643299253489,-0.20826354517003368,-0.11909283190474086,-0.08307908862804228,-0.03168894039376449,6
0.7,-1.9613196196937708,-2.4091572425184284,-1.3020400431391927,-0.5686634158611152,-0.35425051579573713,-0.24297413603170595,-0.13894163722219766,-0.09692560339938266,-0.036970430459391905,7
0.8,-2.241508136792881,-2.753322562878204,-1.488045763587649,-0.6499010466984175,-0.40485773233798533,-0.27768472689337825,-0.1587904425396545,-0.11077211817072305,-0.042251920525019325,8
0.9,-2.5216966538919907,-3.097487883237979,-1.674051484036105,-0.7311386775357196,-0.4554649488802334,-0.3123953177550505,-0.17863924785711127,-0.12461863294206342,-0.04753341059064673,9
1.0,-2.801885170991101,-3.4416532035977543,-1.860057204484561,-0.8123763083730218,-0.5060721654224816,-0.34710590861672275,-0.19848805317456808,-0.1384651477134038,-0.052814900656274144,10
1.1,-3.0820736880902113,-3.78581852395753,-2.0460629249330173,-0.8936139392103241,-0.5566793819647298,-0.3818164994783951,-0.21833685849202492,-0.15231166248474418,-0.058096390721901564,11
1.2,-3.3622622051893214,-4.129983844317306,-2.2320686453814735,-0.9748515700476262,-0.607286598506978,-0.41652709034006735,-0.23818566380948172,-0.16615817725608456,-0.06337788078752898,12
1.3,-3.642450722288431,-4.474149164677081,-2.4180743658299293,-1.0560892008849283,-0.6578938150492261,-0.45123768120173957,-0.2580344691269385,-0.18000469202742495,-0.06865937085315639,13
1.4,-3.9226392393875416,-4.818314485036857,-2.6040800862783855,-1.1373268317222305,-0.7085010315914743,-0.4859482720634119,-0.2778832744443953,-0.19385120679876533,-0.07394086091878381,14
1.5,-4.202827756486651,-5.162479805396631,-2.7900858067268413,-1.2185644625595327,-0.7591082481337224,-0.5206588629250841,-0.2977320797618521,-0.2076977215701057,-0.07922235098441122,15
1.6,-4.483016273585762,-5.506645125756408,-2.976091527175298,-1.299802093396835,-0.8097154646759707,-0.5553694537867565,-0.317580885079309,-0.2215442363414461,-0.08450384105003865,16
1.7,-4.763204790684872,-5.850810446116183,-3.1620972476237537,-1.3810397242341372,-0.8603226812182188,-0.5900800446484288,-0.3374296903967658,-0.23539075111278646,-0.08978533111566606,17
1.8,-5.043393307783981,-6.194975766475958,-3.34810296807221,-1.4622773550714392,-0.9109298977604668,-0.624790635510101,-0.35727849571422254,-0.24923726588412684,-0.09506682118129346,18
1.9,-5.3235818248830915,-6.539141086835734,-3.534108688520666,-1.5435149859087414,-0.961537114302715,-0.6595012263717732,-0.37712730103167935,-0.2630837806554672,-0.10034831124692088,19
2.0,-5.603770341982202,-6.883306407195509,-3.720114408969122,-1.6247526167460435,-1.0121443308449631,-0.6942118172334455,-0.39697610634913616,-0.2769302954268076,-0.10562980131254829,20
2.1,-5.883958859081312,-7.227471727555284,-3.906120129417578,-1.7059902475833457,-1.0627515473872113,-0.7289224080951178,-0.41682491166659297,-0.290776810198148,-0.11091129137817571,21
2.2,-6.164147376180423,-7.57163704791506,-4.092125849866035,-1.7872278784206481,-1.1133587639294595,-0.7636329989567902,-0.43667371698404983,-0.30462332496948835,-0.11619278144380313,22
2.3,-6.444335893279533,-7.915802368274836,-4.278131570314491,-1.8684655092579503,-1.1639659804717077,-0.7983435898184624,-0.45652252230150664,-0.31846983974082876,-0.12147427150943055,23
2.4,-6.724524410378643,-8.259967688634612,-4.464137290762947,-1.9497031400952525,-1.214573197013956,-0.8330541806801347,-0.47637132761896345,-0.3323163545121691,-0.12675576157505797,24
2.5,-7.004712927477752,-8.604133008994385,-4.650143011211402,-2.0309407709325544,-1.265180413556204,-0.8677647715418069,-0.4962201329364202,-0.3461628692835095,-0.13203725164068536,25
2.6,-7.284901444576862,-8.948298329354161,-4.836148731659859,-2.1121784017698566,-1.3157876300984521,-0.9024753624034791,-0.516068938253877,-0.3600093840548499,-0.13731874170631278,26
2.7,-7.565089961675973,-9.292463649713937,-5.022154452108315,-2.193416032607159,-1.3663948466407003,-0.9371859532651515,-0.5359177435713338,-0.37385589882619025,-0.1426002317719402,27
2.8,-7.845278478775083,-9.636628970073714,-5.208160172556771,-2.274653663444461,-1.4170020631829485,-0.9718965441268238,-0.5557665488887906,-0.38770241359753066,-0.14788172183756762,28
2.9,-8.125466995874193,-9.980794290433488,-5.394165893005227,-2.3558912942817636,-1.4676092797251967,-1.0066071349884962,-0.5756153542062475,-0.401548928368871,-0.15316321190319504,29
3.0,-8.405655512973302,-10.324959610793263,-5.5801716134536825,-2.4371289251190653,-1.5182164962674447,-1.0413177258501682,-0.5954641595237042,-0.4153954431402114,-0.15844470196882243,30
3.1,-8.685844030072413,-10.66912493115304,-5.766177333902139,-2.5183665559563675,-1.568823712809693,-1.0760283167118405,-0.615312964841161,-0.4292419579115518,-0.16372619203444985,31
3.2,-8.966032547171524,-11.013290251512815,-5.952183054350596,-2.59960418679367,-1.6194309293519413,-1.110738907573513,-0.635161770158618,-0.4430884726828922,-0.1690076821000773,32
3.3,-9.246221064270632,-11.357455571872588,-6.138188774799051,-2.680841817630972,-1.670038145894189,-1.145449498435185,-0.6550105754760747,-0.4569349874542325,-0.17428917216570466,33
3.4,-9.526409581369744,-11.701620892232366,-6.324194495247507,-2.7620794484682745,-1.7206453624364375,-1.1801600892968576,-0.6748593807935316,-0.4707815022255729,-0.1795706622313321,34
3.5,-9.806598098468854,-12.04578621259214,-6.5102002156959635,-2.843317079305576,-1.7712525789786855,-1.2148706801585296,-0.6947081861109883,-0.48462801699691327,-0.1848521522969595,35
3.6,-10.086786615567963,-12.389951532951915,-6.69620593614442,-2.9245547101428784,-1.8218597955209337,-1.249581271020202,-0.7145569914284451,-0.4984745317682537,-0.19013364236258692,36
3.7,-10.366975132667074,-12.734116853311692,-6.882211656592876,-3.0057923409801806,-1.872467012063182,-1.2842918618818742,-0.7344057967459019,-0.5123210465395941,-0.19541513242821434,37
3.8,-10.647163649766183,-13.078282173671468,-7.068217377041332,-3.0870299718174827,-1.92307422860543,-1.3190024527435464,-0.7542546020633587,-0.5261675613109345,-0.20069662249384176,38
3.9,-10.927352166865294,-13.422447494031243,-7.254223097489788,-3.1682676026547854,-1.9736814451476783,-1.353713043605219,-0.7741034073808156,-0.5400140760822748,-0.20597811255946918,39
4.0,-11.207540683964403,-13.766612814391017,-7.440228817938244,-3.249505233492087,-2.0242886616899263,-1.388423634466891,-0.7939522126982723,-0.5538605908536152,-0.21125960262509658,40
4.1,-11.487729201063514,-14.110778134750795,-7.626234538386701,-3.3307428643293897,-2.0748958782321747,-1.4231342253285635,-0.8138010180157292,-0.5677071056249556,-0.21654109269072402,41
4.2,-11.767917718162623,-14.454943455110568,-7.812240258835156,-3.4119804951666914,-2.1255030947744227,-1.4578448161902355,-0.8336498233331859,-0.581553620396296,-0.22182258275635142,42
4.3,-12.048106235261733,-14.799108775470343,-7.998245979283611,-3.4932181260039936,-2.1761103113166707,-1.4925554070519078,-0.8534986286506427,-0.5954001351676362,-0.2271040728219788,43
4.4,-12.328294752360845,-15.14327409583012,-8.18425169973207,-3.5744557568412962,-2.226717527858919,-1.5272659979135803,-0.8733474339680997,-0.6092466499389767,-0.23238556288760626,44
4.5,-12.608483269459953,-15.487439416189893,-8.370257420180524,-3.655693387678598,-2.277324744401167,-1.5619765887752524,-0.8931962392855564,-0.6230931647103171,-0.23766705295323365,45
4.6,-12.888671786559065,-15.831604736549671,-8.556263140628982,-3.7369310185159006,-2.3279319609434155,-1.5966871796369249,-0.9130450446030133,-0.6369396794816575,-0.2429485430188611,46
4.7,-13.168860303658175,-16.175770056909446,-8.742268861077436,-3.8181686493532023,-2.3785391774856635,-1.631397770498597,-0.93289384992047,-0.6507861942529979,-0.2482300330844885,47
4.8,-13.449048820757286,-16.519935377269224,-8.928274581525894,-3.899406280190505,-2.429146394027912,-1.6661083613602694,-0.9527426552379269,-0.6646327090243382,-0.25351152315011594,48
4.9,-13.729237337856395,-16.864100697629,-9.114280301974349,-3.980643911027807,-2.47975361057016,-1.7008189522219417,-0.9725914605553837,-0.6784792237956786,-0.25879301321574333,49
5.0,-14.009425854955504,-17.20826601798877,-9.300286022422805,-4.061881541865109,-2.530360827112408,-1.7355295430836137,-0.9924402658728404,-0.692325738567019,-0.2640745032813707,50
5.1,-14.289614372054615,-17.552431338348548,-9.486291742871261,-4.143119172702411,-2.5809680436546563,-1.7702401339452862,-1.0122890711902972,-0.7061722533383594,-0.26935599334699817,51
5.2,-14.569802889153724,-17.896596658708322,-9.672297463319717,-4.224356803539713,-2.6315752601969042,-1.8049507248069583,-1.032137876507754,-0.7200187681096998,-0.27463748341262556,52
5.3,-14.849991406252837,-18.2407619790681,-9.858303183768173,-4.305594434377016,-2.6821824767391527,-1.8396613156686308,-1.051986681825211,-0.7338652828810401,-0.279918973478253,53
5.4,-15.130179923351946,-18.584927299427875,-10.04430890421663,-4.386832065214318,-2.7327896932814006,-1.874371906530303,-1.0718354871426676,-0.7477117976523805,-0.2852004635438804,54
5.5,-15.410368440451055,-18.92909261978765,-10.230314624665086,-4.46806969605162,-2.7833969098236486,-1.909082497391975,-1.0916842924601244,-0.7615583124237209,-0.2904819536095078,55
5.6,-15.690556957550166,-19.273257940147428,-10.416320345113542,-4.549307326888922,-2.834004126365897,-1.9437930882536476,-1.1115330977775812,-0.7754048271950613,-0.29576344367513524,56
5.7,-15.970745474649275,-19.6174232605072,-10.602326065561998,-4.630544957726224,-2.884611342908145,-1.9785036791153197,-1.131381903095038,-0.7892513419664017,-0.30104493374076263,57
5.8,-16.250933991748386,-19.961588580866977,-10.788331786010454,-4.711782588563527,-2.9352185594503934,-2.0132142699769924,-1.151230708412495,-0.803097856737742,-0.3063264238063901,58
5.9,-16.531122508847496,-20.30575390122675,-10.97433750645891,-4.7930202194008285,-2.9858257759926414,-2.0479248608386644,-1.1710795137299517,-0.8169443715090824,-0.3116079138720175,59
6.0,-16.811311025946605,-20.649919221586526,-11.160343226907365,-4.874257850238131,-3.0364329925348894,-2.0826354517003365,-1.1909283190474085,-0.8307908862804227,-0.31688940393764486,60
6.1,-17.091499543045718,-20.994084541946307,-11.346348947355825,-4.955495481075434,-3.0870402090771383,-2.1173460425620094,-1.2107771243648655,-0.8446374010517633,-0.32217089400327237,61
6.2,-17.371688060144827,-21.33824986230608,-11.532354667804277,-5.036733111912735,-3.137647425619386,-2.152056633423681,-1.230625929682322,-0.8584839158231036,-0.3274523840688997,62
6.3,-17.651876577243936,-21.682415182665853,-11.718360388252734,-5.117970742750037,-3.188254642161634,-2.186767224285353,-1.250474734999779,-0.8723304305944438,-0.3327338741345271,63
6.4,-17.93206509434305,-22.02658050302563,-11.904366108701192,-5.19920837358734,-3.2388618587038827,-2.221477815147026,-1.270323540317236,-0.8861769453657844,-0.3380153642001546,64
6.5,-18.212253611442158,-22.370745823385406,-12.090371829149648,-5.280446004424642,-3.2894690752461306,-2.256188406008698,-1.2901723456346927,-0.9000234601371248,-0.343296854265782,65
6.6,-18.492442128541263,-22.714911143745177,-12.276377549598102,-5.361683635261944,-3.340076291788378,-2.29089899687037,-1.3100211509521493,-0.913869974908465,-0.34857834433140933,66
6.7,-18.772630645640373,-23.05907646410495,-12.462383270046557,-5.442921266099245,-3.390683508330626,-2.325609587732042,-1.329869956269606,-0.9277164896798054,-0.3538598343970367,67
6.8,-19.05281916273949,-23.403241784464733,-12.648388990495015,-5.524158896936549,-3.441290724872875,-2.360320178593715,-1.3497187615870632,-0.9415630044511458,-0.3591413244626642,68
6.9,-19.333007679838598,-23.747407104824507,-12.83439471094347,-5.60539652777385,-3.491897941415123,-2.395030769455387,-1.3695675669045198,-0.9554095192224862,-0.3644228145282916,69
7.0,-19.613196196937707,-24.09157242518428,-13.020400431391927,-5.686634158611152,-3.542505157957371,-2.4297413603170592,-1.3894163722219766,-0.9692560339938265,-0.369704304593919,70
7.1,-19.893384714036817,-24.435737745544056,-13.206406151840383,-5.767871789448455,-3.5931123744996194,-2.4644519511787317,-1.4092651775394334,-0.983102548765167,-0.37498579465954646,71
7.2,-20.173573231135926,-24.77990306590383,-13.39241187228884,-5.849109420285757,-3.6437195910418674,-2.499162542040404,-1.4291139828568902,-0.9969490635365074,-0.38026728472517385,72
7.3,-20.45376174823504,-25.12406838626361,-13.578417592737296,-5.93034705112306,-3.694326807584116,-2.5338731329020763,-1.4489627881743472,-1.0107955783078477,-0.3855487747908013,73
7.4,-20.733950265334148,-25.468233706623383,-13.764423313185752,-6.011584681960361,-3.744934024126364,-2.5685837237637483,-1.4688115934918038,-1.0246420930791882,-0.3908302648564287,74
7.5,-21.014138782433257,-25.812399026983158,-13.950429033634206,-6.092822312797663,-3.7955412406686118,-2.603294314625421,-1.4886603988092606,-1.0384886078505284,-0.3961117549220561,75
7.6,-21.294327299532366,-26.156564347342936,-14.136434754082664,-6.1740599436349655,-3.84614845721086,-2.638004905487093,-1.5085092041267174,-1.052335122621869,-0.40139324498768353,76
7.7,-21.574515816631475,-26.500729667702707,-14.322440474531119,-6.255297574472268,-3.896755673753108,-2.6727154963487654,-1.5283580094441742,-1.0661816373932091,-0.4066747350533109,77
7.8,-21.854704333730588,-26.844894988062485,-14.508446194979577,-6.336535205309571,-3.9473628902953566,-2.707426087210438,-1.5482068147616312,-1.0800281521645496,-0.41195622511893837,78
7.9,-22.134892850829697,-27.18906030842226,-14.694451915428031,-6.417772836146872,-3.9979701068376046,-2.74213667807211,-1.5680556200790878,-1.09387466693589,-0.41723771518456576,79
8.0,-22.415081367928806,-27.533225628782034,-14.880457635876487,-6.499010466984174,-4.0485773233798525,-2.776847268933782,-1.5879044253965446,-1.1077211817072303,-0.42251920525019315,80
8.1,-22.695269885027916,-27.87739094914181,-15.066463356324943,-6.580248097821476,-4.0991845399221,-2.811557859795454,-1.6077532307140014,-1.1215676964785706,-0.42780069531582054,81
8.2,-22.97545840212703,-28.22155626950159,-15.252469076773401,-6.661485728658779,-4.149791756464349,-2.846268450657127,-1.6276020360314585,-1.1354142112499113,-0.43308218538144805,82
8.3,-23.255646919226137,-28.56572158986136,-15.438474797221858,-6.742723359496082,-4.200398973006598,-2.880979041518799,-1.6474508413489153,-1.1492607260212515,-0.43836367544707544,83
8.4,-23.535835436325247,-28.909886910221136,-15.624480517670312,-6.823960990333383,-4.251006189548845,-2.915689632380471,-1.6672996466663719,-1.163107240792592,-0.44364516551270283,84
8.5,-23.816023953424356,-29.25405223058091,-15.810486238118768,-6.905198621170685,-4.301613406091093,-2.950400223242143,-1.6871484519838287,-1.1769537555639322,-0.4489266555783302,85
8.6,-24.096212470523465,-29.598217550940685,-15.996491958567223,-6.986436252007987,-4.352220622633341,-2.9851108141038156,-1.7069972573012855,-1.1908002703352725,-0.4542081456439576,86
8.7,-24.37640098762258,-29.942382871300467,-16.182497679015682,-7.06767388284529,-4.402827839175591,-3.019821404965488,-1.7268460626187425,-1.2046467851066132,-0.4594896357095851,87
8.8,-24.65658950472169,-30.28654819166024,-16.36850339946414,-7.1489115136825925,-4.453435055717838,-3.0545319958271606,-1.7466948679361993,-1.2184932998779534,-0.4647711257752125,88
8.9,-24.9367780218208,-30.630713512020016,-16.55450911991259,-7.230149144519894,-4.504042272260087,-3.0892425866888327,-1.766543673253656,-1.2323398146492939,-0.4700526158408399,89
9.0,-25.216966538919905,-30.974878832379787,-16.740514840361048,-7.311386775357196,-4.554649488802334,-3.1239531775505047,-1.7863924785711127,-1.2461863294206341,-0.4753341059064673,90
9.1,-25.497155056019015,-31.31904415273956,-16.926520560809504,-7.392624406194498,-4.605256705344582,-3.1586637684121768,-1.8062412838885695,-1.2600328441919744,-0.4806155959720947,91
9.2,-25.77734357311813,-31.663209473099343,-17.112526281257963,-7.473862037031801,-4.655863921886831,-3.1933743592738497,-1.8260900892060266,-1.273879358963315,-0.4858970860377222,92
9.3,-26.05753209021724,-32.007374793459114,-17.298532001706416,-7.555099667869103,-4.706471138429079,-3.2280849501355218,-1.8459388945234834,-1.2877258737346553,-0.4911785761033496,93
9.4,-26.33772060731635,-32.35154011381889,-17.484537722154872,-7.636337298706405,-4.757078354971327,-3.262795540997194,-1.86578769984094,-1.3015723885059958,-0.496460066168977,94
9.5,-26.61790912441546,-32.69570543417866,-17.67054344260333,-7.717574929543707,-4.807685571513575,-3.2975061318588663,-1.8856365051583968,-1.315418903277336,-0.5017415562346044,95
9.6,-26.89809764151457,-33.03987075453845,-17.85654916305179,-7.79881256038101,-4.858292788055824,-3.332216722720539,-1.9054853104758538,-1.3292654180486765,-0.5070230463002319,96
9.7,-27.17828615861368,-33.38403607489822,-18.042554883500245,-7.880050191218312,-4.908900004598072,-3.366927313582211,-1.9253341157933106,-1.343111932820017,-0.5123045363658593,97
9.8,-27.45847467571279,-33.728201395258,-18.228560603948697,-7.961287822055614,-4.95950722114032,-3.4016379044438834,-1.9451829211107674,-1.3569584475913572,-0.5175860264314867,98
9.9,-27.7386631928119,-34.07236671561777,-18.414566324397153,-8.042525452892916,-5.010114437682568,-3.4363484953055554,-1.965031726428224,-1.3708049623626977,-0.522867516497114,99
10.0,-28.018851709911008,-34.41653203597754,-18.60057204484561,-8.123763083730218,-5.060721654224816,-3.4710590861672275,-1.9848805317456808,-1.384651477134038,-0.5281490065627414,100
10.1,-28.29904022701012,-34.760697356337324,-18.78657776529407,-8.205000714567522,-5.111328870767065,-3.5057696770289004,-2.004729337063138,-1.3984979919053784,-0.5334304966283689,101
10.2,-28.57922874410923,-35.104862676697095,-18.972583485742522,-8.286238345404822,-5.1619360873093125,-3.5404802678905725,-2.0245781423805944,-1.4123445066767188,-0.5387119866939963,102
10.3,-28.85941726120834,-35.449027997056874,-19.158589206190978,-8.367475976242124,-5.212543303851561,-3.5751908587522445,-2.0444269476980512,-1.426191021448059,-0.5439934767596237,103
10.4,-29.13960577830745,-35.793193317416645,-19.344594926639434,-8.448713607079426,-5.2631505203938085,-3.6099014496139166,-2.064275753015508,-1.4400375362193996,-0.5492749668252511,104
10.5,-29.419794295406565,-36.13735863777642,-19.530600647087894,-8.52995123791673,-5.313757736936058,-3.6446120404755895,-2.0841245583329653,-1.45388405099074,-0.5545564568908786,105
10.6,-29.699982812505674,-36.4815239581362,-19.716606367536347,-8.611188868754033,-5.364364953478305,-3.6793226313372616,-2.103973363650422,-1.4677305657620803,-0.559837946956506,106
10.7,-29.980171329604783,-36.82568927849597,-19.902612087984803,-8.692426499591333,-5.414972170020554,-3.7140332221989336,-2.1238221689678785,-1.4815770805334207,-0.5651194370221334,107
10.8,-30.260359846703892,-37.16985459885575,-20.08861780843326,-8.773664130428635,-5.465579386562801,-3.748743813060606,-2.1436709742853353,-1.495423595304761,-0.5704009270877608,108
10.9,-30.540548363802994,-37.514019919215514,-20.274623528881712,-8.854901761265936,-5.516186603105048,-3.7834544039222773,-2.1635197796027916,-1.5092701100761012,-0.5756824171533881,109
11.0,-30.82073688090211,-37.8581852395753,-20.46062924933017,-8.93613939210324,-5.566793819647297,-3.81816499478395,-2.183368584920249,-1.5231166248474417,-0.5809639072190156,110
11.1,-31.100925398001223,-38.20235055993508,-20.646634969778628,-9.017377022940543,-5.617401036189547,-3.852875585645623,-2.203217390237706,-1.5369631396187822,-0.5862453972846431,111
11.2,-31.381113915100332,-38.546515880294855,-20.832640690227084,-9.098614653777844,-5.668008252731794,-3.887586176507295,-2.2230661955551625,-1.5508096543901226,-0.5915268873502705,112
11.3,-31.66130243219944,-38.890681200654626,-21.01864641067554,-9.179852284615146,-5.7186154692740425,-3.9222967673689673,-2.2429150008726193,-1.5646561691614629,-0.5968083774158979,113
11.4,-31.94149094929855,-39.2348465210144,-21.204652131123996,-9.261089915452448,-5.76922268581629,-3.9570073582306393,-2.262763806190076,-1.5785026839328034,-0.6020898674815253,114
11.5,-32.22167946639766,-39.579011841374175,-21.39065785157245,-9.34232754628975,-5.8198299023585385,-3.991717949092312,-2.282612611507533,-1.5923491987041436,-0.6073713575471527,115
11.6,-32.50186798349677,-39.92317716173395,-21.57666357202091,-9.423565177127054,-5.870437118900787,-4.026428539953985,-2.30246141682499,-1.606195713475484,-0.6126528476127802,116
11.7,-32.782056500595885,-40.26734248209373,-21.762669292469365,-9.504802807964355,-5.921044335443035,-4.061139130815657,-2.3223102221424465,-1.6200422282468245,-0.6179343376784076,117
11.8,-33.06224501769499,-40.6115078024535,-21.94867501291782,-9.586040438801657,-5.971651551985283,-4.095849721677329,-2.3421590274599033,-1.6338887430181648,-0.623215827744035,118
11.9,-33.342433534794104,-40.95567312281328,-22.134680733366274,-9.667278069638959,-6.022258768527531,-4.130560312539001,-2.36200783277736,-1.6477352577895052,-0.6284973178096623,119
12.0,-33.62262205189321,-41.29983844317305,-22.32068645381473,-9.748515700476261,-6.072865985069779,-4.165270903400673,-2.381856638094817,-1.6615817725608455,-0.6337788078752897,120
12.1,-33.90281056899232,-41.64400376353283,-22.50669217426319,-9.829753331313565,-6.123473201612028,-4.199981494262346,-2.401705443412274,-1.675428287332186,-0.6390602979409172,121
12.2,-34.182999086091435,-41.988169083892615,-22.69269789471165,-9.910990962150867,-6.1740804181542766,-4.234692085124019,-2.421554248729731,-1.6892748021035267,-0.6443417880065447,122
12.3,-34.46318760319054,-42.33233440425238,-22.878703615160102,-9.992228592988168,-6.224687634696524,-4.26940267598569,-2.4414030540471874,-1.7031213168748667,-0.649623278072172,123
