ebv,Gmag_cor,BPmag_cor,RPmag_cor,Jmag_cor,Hmag_cor,Kmag_cor,W1mag_cor,W2mag_cor,W3mag_cor,ebv_index
24.9,-69.76694075767841,-85.69716476958409,-46.31542439166557,-20.228170078488244,-12.601196919019792,-8.642937124556397,-4.942352524046745,-3.4477821780637545,-1.3150910263412263,249
25.0,-70.04712927477752,-86.04133008994386,-46.50143011211402,-20.309407709325544,-12.651804135562038,-8.677647715418068,-4.962201329364202,-3.461628692835095,-1.3203725164068536,250
25.1,-70.32731779187664,-86.38549541030363,-46.68743583256248,-20.39064534016285,-12.702411352104289,-8.712358306279741,-4.982050134681659,-3.4754752076064355,-1.325654006472481,251
25.2,-70.60750630897574,-86.72966073066341,-46.873441553010935,-20.47188297100015,-12.753018568646535,-8.747068897141412,-5.001898939999116,-3.4893217223777753,-1.3309354965381084,252
25.3,-70.88769482607485,-87.07382605102319,-47.05944727345939,-20.553120601837453,-12.803625785188784,-8.781779488003085,-5.021747745316572,-3.503168237149116,-1.336216986603736,253
25.4,-71.16788334317397,-87.41799137138297,-47.245452993907854,-20.634358232674753,-12.854233001731034,-8.816490078864758,-5.041596550634029,-3.5170147519204566,-1.3414984766693634,254
25.5,-71.44807186027307,-87.76215669174273,-47.4314587143563,-20.715595863512057,-12.90484021827328,-8.85120066972643,-5.061445355951486,-3.5308612666917965,-1.3467799667349907,255
25.6,-71.7282603773722,-88.10632201210252,-47.617464434804766,-20.79683349434936,-12.95544743481553,-8.885911260588104,-5.081294161268944,-3.5447077814631376,-1.3520614568006184,256
25.7,-72.0084488944713,-88.4504873324623,-47.80347015525322,-20.87807112518666,-13.006054651357777,-8.920621851449775,-5.1011429665864005,-3.558554296234478,-1.3573429468662457,257
25.8,-72.2886374115704,-88.79465265282207,-47.98947587570167,-20.95930875602396,-13.056661867900026,-8.955332442311446,-5.1209917719038565,-3.572400811005818,-1.362624436931873,258
25.9,-72.56882592866951,-89.13881797318184,-48.175481596150135,-21.040546386861266,-13.107269084442274,-8.99004303317312,-5.140840577221313,-3.5862473257771583,-1.3679059269975005,259
26.0,-72.84901444576863,-89.48298329354162,-48.36148731659859,-21.12178401769857,-13.157876300984523,-9.024753624034792,-5.160689382538771,-3.600093840548499,-1.373187417063128,260
26.1,-73.12920296286774,-89.82714861390139,-48.54749303704704,-21.20302164853587,-13.20848351752677,-9.059464214896463,-5.180538187856227,-3.6139403553198393,-1.3784689071287552,261
26.2,-73.40939147996684,-90.17131393426118,-48.733498757495504,-21.284259279373174,-13.25909073406902,-9.094174805758136,-5.200386993173685,-3.6277868700911795,-1.3837503971943828,262
26.3,-73.68957999706595,-90.51547925462094,-48.91950447794395,-21.365496910210474,-13.309697950611266,-9.12888539661981,-5.2202357984911405,-3.6416333848625198,-1.38903188726001,263
26.4,-73.96976851416505,-90.8596445749807,-49.10551019839241,-21.446734541047775,-13.360305167153513,-9.16359598748148,-5.240084603808597,-3.65547989963386,-1.3943133773256373,264
26.5,-74.24995703126417,-91.20380989534048,-49.291515918840865,-21.527972171885075,-13.410912383695761,-9.198306578343153,-5.259933409126054,-3.6693264144052007,-1.3995948673912648,265
26.6,-74.53014554836328,-91.54797521570026,-49.47752163928932,-21.60920980272238,-13.461519600238011,-9.233017169204826,-5.279782214443511,-3.683172929176541,-1.4048763574568923,266
26.7,-74.8103340654624,-91.89214053606005,-49.663527359737785,-21.690447433559683,-13.51212681678026,-9.267727760066498,-5.299631019760969,-3.6970194439478816,-1.4101578475225198,267
26.8,-75.09052258256149,-92.2363058564198,-49.84953308018623,-21.77168506439698,-13.562734033322505,-9.302438350928169,-5.319479825078424,-3.7108659587192214,-1.4154393375881469,268
26.9,-75.37071109966062,-92.58047117677961,-50.0355388006347,-21.85292269523429,-13.613341249864757,-9.337148941789843,-5.339328630395882,-3.7247124734905626,-1.4207208276537748,269
27.0,-75.65089961675972,-92.92463649713936,-50.221544521083146,-21.934160326071588,-13.663948466407003,-9.371859532651515,-5.359177435713338,-3.7385589882619024,-1.426002317719402,270
27.1,-75.93108813385884,-93.26880181749915,-50.4075502415316,-22.015397956908892,-13.714555682949252,-9.406570123513188,-5.379026241030795,-3.752405503033243,-1.4312838077850294,271
27.2,-76.21127665095796,-93.61296713785893,-50.59355596198006,-22.096635587746196,-13.7651628994915,-9.44128071437486,-5.398875046348253,-3.7662520178045833,-1.436565297850657,272
27.3,-76.49146516805705,-93.9571324582187,-50.779561682428515,-22.177873218583496,-13.815770116033747,-9.475991305236532,-5.418723851665709,-3.7800985325759235,-1.4418467879162842,273
27.4,-76.77165368515617,-94.30129777857847,-50.96556740287697,-22.259110849420797,-13.866377332575997,-9.510701896098205,-5.438572656983165,-3.7939450473472642,-1.4471282779819117,274
27.5,-77.05184220225527,-94.64546309893824,-51.15157312332543,-22.3403484802581,-13.916984549118244,-9.545412486959876,-5.458421462300622,-3.807791562118604,-1.452409768047539,275
27.6,-77.33203071935439,-94.98962841929803,-51.33757884377388,-22.4215861110954,-13.967591765660492,-9.580123077821549,-5.478270267618079,-3.8216380768899447,-1.4576912581131665,276
27.7,-77.61221923645348,-95.33379373965779,-51.52358456422233,-22.5028237419327,-14.018198982202739,-9.61483366868322,-5.498119072935536,-3.835484591661285,-1.4629727481787937,277
27.8,-77.8924077535526,-95.67795906001757,-51.709590284670796,-22.584061372770005,-14.068806198744989,-9.649544259544893,-5.517967878252993,-3.8493311064326257,-1.4682542382444213,278
27.9,-78.17259627065172,-96.02212438037735,-51.89559600511925,-22.66529900360731,-14.119413415287237,-9.684254850406566,-5.537816683570449,-3.863177621203966,-1.4735357283100488,279
28.0,-78.45278478775083,-96.36628970073713,-52.08160172556771,-22.74653663444461,-14.170020631829484,-9.718965441268237,-5.557665488887906,-3.877024135975306,-1.478817218375676,280
28.1,-78.73297330484995,-96.71045502109692,-52.26760744601617,-22.827774265281917,-14.220627848371734,-9.753676032129912,-5.577514294205364,-3.8908706507466473,-1.4840987084413038,281
28.2,-79.01316182194905,-97.05462034145668,-52.45361316646462,-22.909011896119218,-14.271235064913983,-9.788386622991583,-5.597363099522821,-3.904717165517987,-1.489380198506931,282
28.3,-79.29335033904816,-97.39878566181645,-52.63961888691308,-22.990249526956518,-14.32184228145623,-9.823097213853254,-5.617211904840277,-3.9185636802893273,-1.4946616885725583,283
28.4,-79.57353885614727,-97.74295098217623,-52.82562460736153,-23.07148715779382,-14.372449497998478,-9.857807804714927,-5.6370607101577335,-3.932410195060668,-1.4999431786381858,284
28.5,-79.85372737324639,-98.087116302536,-53.01163032780999,-23.152724788631122,-14.423056714540726,-9.8925183955766,-5.656909515475191,-3.9462567098320087,-1.5052246687038133,285
28.6,-80.13391589034549,-98.43128162289578,-53.197636048258445,-23.233962419468423,-14.473663931082974,-9.927228986438271,-5.676758320792647,-3.9601032246033485,-1.5105061587694406,286
28.7,-80.4141044074446,-98.77544694325556,-53.3836417687069,-23.315200050305727,-14.524271147625223,-9.961939577299944,-5.696607126110105,-3.973949739374689,-1.5157876488350681,287
28.8,-80.6942929245437,-99.11961226361532,-53.56964748915536,-23.396437681143027,-14.57487836416747,-9.996650168161615,-5.716455931427561,-3.9877962541460295,-1.5210691389006954,288
28.9,-80.97448144164281,-99.46377758397509,-53.75565320960381,-23.477675311980327,-14.625485580709716,-10.031360759023286,-5.7363047367450175,-4.001642768917369,-1.5263506289663227,289
29.0,-81.25466995874193,-99.80794290433488,-53.94165893005226,-23.55891294281763,-14.676092797251965,-10.06607134988496,-5.756153542062474,-4.01548928368871,-1.5316321190319502,290
29.1,-81.53485847584103,-100.15210822469466,-54.127664650500726,-23.640150573654935,-14.726700013794215,-10.100781940746632,-5.776002347379931,-4.029335798460051,-1.5369136090975777,291
29.2,-81.81504699294015,-100.49627354505444,-54.31367037094918,-23.72138820449224,-14.777307230336463,-10.135492531608305,-5.795851152697389,-4.043182313231391,-1.5421950991632052,292
29.3,-82.09523551003925,-100.84043886541419,-54.49967609139763,-23.802625835329536,-14.827914446878708,-10.170203122469976,-5.815699958014844,-4.057028828002731,-1.5474765892288322,293
29.4,-82.37542402713838,-101.18460418577399,-54.6856818118461,-23.883863466166844,-14.878521663420962,-10.204913713331651,-5.835548763332302,-4.070875342774072,-1.5527580792944602,294
29.5,-82.65561254423747,-101.52876950613376,-54.871687532294544,-23.965101097004144,-14.929128879963207,-10.23962430419332,-5.855397568649758,-4.084721857545412,-1.5580395693600873,295
29.6,-82.93580106133659,-101.87293482649353,-55.05769325274301,-24.046338727841444,-14.979736096505455,-10.274334895054993,-5.875246373967215,-4.098568372316753,-1.5633210594257148,296
29.7,-83.2159895784357,-102.21710014685331,-55.243698973191464,-24.12757635867875,-15.030343313047704,-10.309045485916666,-5.895095179284673,-4.112414887088093,-1.5686025494913423,297
29.8,-83.4961780955348,-102.56126546721308,-55.42970469363992,-24.20881398951605,-15.080950529589952,-10.343756076778337,-5.914943984602129,-4.126261401859433,-1.5738840395569695,298
29.9,-83.77636661263392,-102.90543078757285,-55.615710414088376,-24.290051620353353,-15.1315577461322,-10.37846666764001,-5.934792789919586,-4.1401079166307735,-1.579165529622597,299
30.0,-84.05655512973303,-103.24959610793263,-55.801716134536825,-24.371289251190653,-15.182164962674447,-10.413177258501683,-5.954641595237042,-4.153954431402114,-1.5844470196882243,300
30.1,-84.33674364683213,-103.59376142829241,-55.98772185498529,-24.452526882027957,-15.232772179216695,-10.447887849363354,-5.974490400554499,-4.167800946173454,-1.5897285097538518,301
30.2,-84.61693216393124,-103.93792674865217,-56.17372757543374,-24.533764512865258,-15.283379395758942,-10.482598440225027,-5.994339205871956,-4.181647460944794,-1.595009999819479,302
30.3,-84.89712068103036,-104.28209206901195,-56.359733295882194,-24.61500214370256,-15.333986612301192,-10.5173090310867,-6.014188011189413,-4.195493975716135,-1.6002914898851066,303
30.4,-85.17730919812946,-104.62625738937174,-56.54573901633066,-24.696239774539862,-15.38459382884344,-10.552019621948372,-6.03403681650687,-4.209340490487476,-1.6055729799507341,304
30.5,-85.45749771522857,-104.9704227097315,-56.7317447367791,-24.777477405377162,-15.435201045385686,-10.586730212810043,-6.0538856218243255,-4.223187005258815,-1.6108544700163612,305
30.6,-85.7376862323277,-105.3145880300913,-56.91775045722758,-24.85871503621447,-15.48580826192794,-10.621440803671717,-6.073734427141784,-4.237033520030157,-1.6161359600819891,306
30.7,-86.0178747494268,-105.65875335045106,-57.103756177676026,-24.93995266705177,-15.536415478470186,-10.656151394533389,-6.093583232459241,-4.250880034801496,-1.6214174501476164,307
30.8,-86.2980632665259,-106.00291867081083,-57.289761898124475,-25.02119029788907,-15.587022695012433,-10.690861985395061,-6.113432037776697,-4.264726549572837,-1.6266989402132437,308
30.9,-86.57825178362502,-106.34708399117062,-57.47576761857294,-25.102427928726375,-15.637629911554681,-10.725572576256734,-6.133280843094154,-4.278573064344178,-1.6319804302788712,309
31.0,-86.85844030072414,-106.6912493115304,-57.661773339021394,-25.18366555956368,-15.688237128096931,-10.760283167118406,-6.153129648411611,-4.292419579115518,-1.6372619203444987,310
31.1,-87.13862881782323,-107.03541463189016,-57.84777905946985,-25.26490319040098,-15.738844344639178,-10.794993757980079,-6.172978453729067,-4.306266093886858,-1.642543410410126,311
31.2,-87.41881733492235,-107.37957995224994,-58.03378477991831,-25.346140821238283,-15.789451561181426,-10.829704348841751,-6.192827259046525,-4.3201126086581985,-1.6478249004757535,312
31.3,-87.69900585202146,-107.7237452726097,-58.219790500366756,-25.427378452075583,-15.840058777723673,-10.864414939703423,-6.212676064363981,-4.333959123429539,-1.6531063905413808,313
31.4,-87.97919436912056,-108.06791059296948,-58.40579622081521,-25.508616082912884,-15.89066599426592,-10.899125530565094,-6.232524869681438,-4.347805638200879,-1.658387880607008,314
31.5,-88.25938288621967,-108.41207591332926,-58.59180194126367,-25.589853713750188,-15.94127321080817,-10.933836121426767,-6.2523736749988945,-4.361652152972219,-1.6636693706726355,315
31.6,-88.53957140331879,-108.75624123368904,-58.777807661712124,-25.671091344587488,-15.991880427350418,-10.96854671228844,-6.272222480316351,-4.37549866774356,-1.668950860738263,316
31.7,-88.81975992041791,-109.10040655404882,-58.96381338216059,-25.752328975424792,-16.042487643892667,-11.003257303150113,-6.292071285633809,-4.389345182514901,-1.6742323508038905,317
31.8,-89.099948437517,-109.44457187440858,-59.14981910260903,-25.83356660626209,-16.093094860434913,-11.037967894011782,-6.311920090951264,-4.40319169728624,-1.6795138408695176,318
31.9,-89.38013695461612,-109.78873719476837,-59.3358248230575,-25.914804237099396,-16.143702076977164,-11.072678484873457,-6.331768896268722,-4.417038212057581,-1.6847953309351453,319
32.0,-89.66032547171523,-110.13290251512814,-59.52183054350595,-25.996041867936697,-16.19430929351941,-11.107389075735128,-6.3516177015861786,-4.430884726828921,-1.6900768210007726,320
32.1,-89.94051398881435,-110.47706783548792,-59.707836263954405,-26.077279498774,-16.24491651006166,-11.1420996665968,-6.371466506903635,-4.444731241600262,-1.6953583110664001,321
32.2,-90.22070250591345,-110.8212331558477,-59.89384198440287,-26.158517129611305,-16.295523726603907,-11.176810257458474,-6.391315312221093,-4.458577756371603,-1.7006398011320276,322
32.3,-90.50089102301257,-111.16539847620747,-60.079847704851325,-26.239754760448605,-16.346130943146157,-11.211520848320147,-6.41116411753855,-4.472424271142943,-1.7059212911976551,323
32.4,-90.78107954011166,-111.50956379656724,-60.265853425299774,-26.320992391285905,-16.3967381596884,-11.246231439181816,-6.431012922856006,-4.486270785914282,-1.7112027812632822,324
32.5,-91.06126805721078,-111.85372911692701,-60.45185914574823,-26.402230022123206,-16.44734537623065,-11.280942030043489,-6.450861728173463,-4.500117300685623,-1.7164842713289097,325
32.6,-91.34145657430989,-112.19789443728679,-60.637864866196686,-26.48346765296051,-16.4979525927729,-11.315652620905162,-6.470710533490919,-4.513963815456964,-1.7217657613945372,326
32.7,-91.62164509140901,-112.54205975764657,-60.82387058664515,-26.564705283797814,-16.548559809315147,-11.350363211766835,-6.490559338808377,-4.527810330228304,-1.7270472514601647,327
32.8,-91.90183360850811,-112.88622507800636,-61.009876307093606,-26.645942914635118,-16.599167025857398,-11.385073802628508,-6.510408144125834,-4.541656844999645,-1.7323287415257922,328
32.9,-92.18202212560722,-113.23039039836611,-61.19588202754205,-26.727180545472415,-16.649774242399644,-11.419784393490177,-6.53025694944329,-4.555503359770984,-1.7376102315914193,329
33.0,-92.46221064270632,-113.57455571872589,-61.38188774799051,-26.80841817630972,-16.70038145894189,-11.45449498435185,-6.550105754760747,-4.5693498745423256,-1.7428917216570468,330
33.1,-92.74239915980544,-113.91872103908567,-61.56789346843897,-26.889655807147022,-16.75098867548414,-11.489205575213523,-6.569954560078203,-4.583196389313666,-1.7481732117226743,331
33.2,-93.02258767690455,-114.26288635944545,-61.75389918888743,-26.970893437984326,-16.80159589202639,-11.523916166075196,-6.589803365395661,-4.597042904085006,-1.7534547017883018,332
33.3,-93.30277619400367,-114.60705167980524,-61.93990490933589,-27.052131068821627,-16.852203108568638,-11.558626756936869,-6.609652170713118,-4.610889418856347,-1.7587361918539293,333
33.4,-93.58296471110276,-114.95121700016499,-62.12591062978433,-27.133368699658927,-16.902810325110885,-11.593337347798538,-6.629500976030574,-4.6247359336276865,-1.7640176819195563,334
33.5,-93.86315322820188,-115.29538232052477,-62.31191635023279,-27.21460633049623,-16.95341754165313,-11.628047938660211,-6.649349781348031,-4.638582448399027,-1.7692991719851838,335
33.6,-94.14334174530099,-115.63954764088454,-62.49792207068125,-27.29584396133353,-17.00402475819538,-11.662758529521884,-6.6691985866654875,-4.652428963170368,-1.7745806620508113,336
33.7,-94.4235302624001,-115.98371296124434,-62.683927791129705,-27.377081592170835,-17.05463197473763,-11.697469120383557,-6.689047391982945,-4.666275477941708,-1.7798621521164388,337
33.8,-94.70371877949921,-116.32787828160411,-62.86993351157817,-27.45831922300814,-17.10523919127988,-11.73217971124523,-6.708896197300402,-4.680121992713048,-1.7851436421820663,338
33.9,-94.98390729659832,-116.67204360196386,-63.05593923202661,-27.539556853845436,-17.155846407822125,-11.766890302106901,-6.728745002617858,-4.693968507484389,-1.7904251322476934,339
34.0,-95.26409581369742,-117.01620892232364,-63.24194495247507,-27.62079448468274,-17.20645362436437,-11.801600892968573,-6.748593807935315,-4.707815022255729,-1.795706622313321,340
34.1,-95.54428433079654,-117.36037424268342,-63.42795067292353,-27.702032115520044,-17.25706084090662,-11.836311483830245,-6.7684426132527715,-4.721661537027069,-1.8009881123789484,341
34.2,-95.82447284789565,-117.70453956304321,-63.613956393371986,-27.783269746357348,-17.307668057448872,-11.871022074691918,-6.788291418570229,-4.73550805179841,-1.806269602444576,342
34.3,-96.10466136499477,-118.04870488340299,-63.79996211382045,-27.86450737719465,-17.35827527399112,-11.905732665553591,-6.808140223887686,-4.7493545665697505,-1.8115510925102034,343
34.4,-96.38484988209386,-118.39287020376274,-63.98596783426889,-27.94574500803195,-17.408882490533365,-11.940443256415262,-6.827989029205142,-4.76320108134109,-1.8168325825758305,344
34.5,-96.66503839919298,-118.73703552412252,-64.17197355471735,-28.02698263886925,-17.459489707075615,-11.975153847276935,-6.847837834522599,-4.777047596112431,-1.822114072641458,345
34.6,-96.94522691629209,-119.0812008444823,-64.3579792751658,-28.108220269706553,-17.510096923617862,-12.009864438138608,-6.867686639840056,-4.790894110883771,-1.8273955627070855,346
34.7,-97.2254154333912,-119.42536616484209,-64.54398499561427,-28.189457900543857,-17.560704140160112,-12.04457502900028,-6.887535445157513,-4.8047406256551115,-1.832677052772713,347
34.8,-97.50560395049033,-119.76953148520187,-64.72999071606273,-28.27069553138116,-17.611311356702362,-12.079285619861952,-6.90738425047497,-4.818587140426453,-1.8379585428383405,348
34.9,-97.78579246758942,-120.11369680556162,-64.91599643651118,-28.351933162218458,-17.661918573244606,-12.113996210723624,-6.927233055792426,-4.832433655197792,-1.8432400329039675,349
35.0,-98.06598098468852,-120.4578621259214,-65.10200215695963,-28.433170793055762,-17.712525789786856,-12.148706801585297,-6.947081861109883,-4.846280169969132,-1.848521522969595,350
35.1,-98.34616950178764,-120.80202744628119,-65.28800787740809,-28.514408423893066,-17.763133006329102,-12.18341739244697,-6.96693066642734,-4.860126684740473,-1.8538030130352225,351
35.2,-98.62635801888676,-121.14619276664097,-65.47401359785655,-28.59564605473037,-17.813740222871353,-12.218127983308642,-6.986779471744797,-4.873973199511814,-1.85908450310085,352
35.3,-98.90654653598587,-121.49035808700074,-65.660019318305,-28.67688368556767,-17.864347439413603,-12.252838574170314,-7.006628277062254,-4.887819714283155,-1.8643659931664776,353
35.4,-99.18673505308496,-121.83452340736049,-65.84602503875345,-28.75812131640497,-17.914954655955846,-12.287549165031985,-7.02647708237971,-4.901666229054494,-1.8696474832321046,354
35.5,-99.46692357018408,-122.17868872772027,-66.03203075920192,-28.839358947242275,-17.965561872498096,-12.322259755893658,-7.046325887697167,-4.915512743825834,-1.8749289732977321,355
35.6,-99.7471120872832,-122.52285404808006,-66.21803647965037,-28.920596578079575,-18.016169089040346,-12.35697034675533,-7.066174693014624,-4.9293592585971755,-1.8802104633633596,356
35.7,-100.0273006043823,-122.86701936843984,-66.40404220009883,-29.00183420891688,-18.066776305582593,-12.391680937617004,-7.086023498332081,-4.943205773368516,-1.8854919534289871,357
35.8,-100.30748912148142,-123.21118468879962,-66.59004792054729,-29.083071839754183,-18.117383522124843,-12.426391528478677,-7.105872303649538,-4.957052288139856,-1.8907734434946146,358
35.9,-100.58767763858052,-123.55535000915937,-66.77605364099574,-29.16430947059148,-18.167990738667086,-12.461102119340346,-7.125721108966994,-4.970898802911196,-1.8960549335602417,359
36.0,-100.86786615567962,-123.89951532951915,-66.96205936144419,-29.245547101428784,-18.218597955209336,-12.495812710202019,-7.145569914284451,-4.9847453176825365,-1.9013364236258692,360
36.1,-101.14805467277874,-124.24368064987894,-67.14806508189265,-29.326784732266088,-18.269205171751587,-12.530523301063692,-7.165418719601908,-4.998591832453877,-1.9066179136914967,361
36.2,-101.42824318987786,-124.58784597023872,-67.33407080234112,-29.40802236310339,-18.319812388293833,-12.565233891925365,-7.185267524919365,-5.012438347225218,-1.9118994037571242,362
36.3,-101.70843170697697,-124.9320112905985,-67.52007652278957,-29.489259993940692,-18.370419604836083,-12.599944482787038,-7.205116330236822,-5.026284861996558,-1.9171808938227517,363
36.4,-101.98862022407606,-125.27617661095825,-67.70608224323801,-29.570497624777992,-18.421026821378327,-12.634655073648707,-7.224965135554278,-5.0401313767678975,-1.9224623838883788,364
36.5,-102.26880874117518,-125.62034193131804,-67.89208796368648,-29.651735255615293,-18.471634037920577,-12.66936566451038,-7.244813940871735,-5.053977891539239,-1.9277438739540063,365
36.6,-102.5489972582743,-125.96450725167782,-68.07809368413493,-29.732972886452597,-18.522241254462827,-12.704076255372053,-7.264662746189192,-5.067824406310579,-1.9330253640196338,366
36.7,-102.8291857753734,-126.3086725720376,-68.26409940458339,-29.8142105172899,-18.572848471005074,-12.738786846233726,-7.284511551506649,-5.081670921081919,-1.9383068540852613,367
36.8,-103.10937429247252,-126.65283789239737,-68.45010512503185,-29.895448148127205,-18.623455687547324,-12.773497437095399,-7.304360356824106,-5.09551743585326,-1.9435883441508888,368
36.9,-103.38956280957161,-126.99700321275712,-68.63611084548029,-29.9766857789645,-18.67406290408957,-12.808208027957068,-7.324209162141562,-5.1093639506246,-1.9488698342165158,369
37.0,-103.66975132667073,-127.34116853311691,-68.82211656592875,-30.057923409801806,-18.724670120631817,-12.842918618818741,-7.344057967459019,-5.123210465395941,-1.9541513242821433,370
37.1,-103.94993984376984,-127.68533385347669,-69.00812228637722,-30.13916104063911,-18.775277337174067,-12.877629209680414,-7.363906772776476,-5.137056980167281,-1.9594328143477708,371
37.2,-104.23012836086896,-128.02949917383646,-69.19412800682566,-30.220398671476413,-18.825884553716318,-12.912339800542087,-7.3837555780939335,-5.150903494938621,-1.9647143044133983,372
37.3,-104.51031687796807,-128.37366449419625,-69.38013372727413,-30.301636302313714,-18.876491770258564,-12.94705039140376,-7.40360438341139,-5.164750009709962,-1.9699957944790258,373
