ebv,Gmag_cor,BPmag_cor,RPmag_cor,Jmag_cor,Hmag_cor,Kmag_cor,W1mag_cor,W2mag_cor,W3mag_cor,ebv_index
37.4,-104.79050539506717,-128.717829814556,-69.56613944772258,-30.382873933151014,-18.92709898680081,-12.98176098226543,-7.423453188728846,-5.178596524481302,-1.975277284544653,374
37.5,-105.07069391216628,-129.06199513491578,-69.75214516817104,-30.464111563988318,-18.977706203343057,-13.016471573127102,-7.443301994046303,-5.192443039252642,-1.9805587746102804,375
37.6,-105.3508824292654,-129.40616045527557,-69.93815088861949,-30.54534919482562,-19.028313419885308,-13.051182163988775,-7.46315079936376,-5.206289554023983,-1.985840264675908,376
37.7,-105.6310709463645,-129.75032577563536,-70.12415660906795,-30.626586825662923,-19.078920636427558,-13.085892754850448,-7.4829996046812175,-5.220136068795323,-1.9911217547415354,377
37.8,-105.91125946346362,-130.09449109599512,-70.31016232951642,-30.707824456500227,-19.129527852969805,-13.120603345712121,-7.502848409998674,-5.233982583566664,-1.996403244807163,378
37.9,-106.19144798056271,-130.4386564163549,-70.49616804996485,-30.789062087337523,-19.18013506951205,-13.155313936573792,-7.52269721531613,-5.247829098338004,-2.00168473487279,379
38.0,-106.47163649766183,-130.78282173671465,-70.68217377041331,-30.870299718174827,-19.2307422860543,-13.190024527435465,-7.542546020633587,-5.261675613109344,-2.0069662249384175,380
38.1,-106.75182501476094,-131.12698705707444,-70.86817949086178,-30.95153734901213,-19.281349502596548,-13.224735118297136,-7.562394825951044,-5.275522127880684,-2.0122477150040448,381
38.2,-107.03201353186006,-131.47115237743424,-71.05418521131023,-31.032774979849435,-19.331956719138798,-13.25944570915881,-7.5822436312685015,-5.289368642652025,-2.0175292050696725,382
38.3,-107.31220204895918,-131.815317697794,-71.24019093175869,-31.114012610686736,-19.382563935681045,-13.294156300020482,-7.602092436585958,-5.303215157423366,-2.0228106951352998,383
38.4,-107.59239056605828,-132.1594830181538,-71.42619665220715,-31.19525024152404,-19.433171152223295,-13.328866890882155,-7.621941241903415,-5.317061672194706,-2.0280921852009275,384
38.5,-107.87257908315738,-132.50364833851353,-71.61220237265559,-31.276487872361336,-19.48377836876554,-13.363577481743826,-7.641790047220871,-5.330908186966046,-2.0333736752665548,385
38.6,-108.1527676002565,-132.84781365887332,-71.79820809310405,-31.35772550319864,-19.53438558530779,-13.3982880726055,-7.661638852538328,-5.344754701737386,-2.038655165332182,386
38.7,-108.4329561173556,-133.1919789792331,-71.98421381355251,-31.438963134035944,-19.58499280185004,-13.43299866346717,-7.681487657855786,-5.358601216508727,-2.0439366553978093,387
38.8,-108.71314463445472,-133.53614429959288,-72.17021953400098,-31.52020076487325,-19.63560001839229,-13.467709254328843,-7.701336463173242,-5.372447731280068,-2.049218145463437,388
38.9,-108.99333315155384,-133.88030961995267,-72.35622525444943,-31.601438395710552,-19.686207234934535,-13.502419845190516,-7.721185268490699,-5.386294246051408,-2.0544996355290643,389
39.0,-109.27352166865293,-134.2244749403124,-72.54223097489788,-31.68267602654785,-19.736814451476782,-13.537130436052188,-7.741034073808155,-5.400140760822747,-2.0597811255946916,390
39.1,-109.55371018575204,-134.5686402606722,-72.72823669534634,-31.763913657385153,-19.78742166801903,-13.57184102691386,-7.760882879125612,-5.4139872755940885,-2.065062615660319,391
39.2,-109.83389870285116,-134.912805581032,-72.91424241579479,-31.845151288222457,-19.83802888456128,-13.606551617775533,-7.78073168444307,-5.427833790365429,-2.0703441057259466,392
39.3,-110.11408721995028,-135.25697090139175,-73.10024813624325,-31.926388919059757,-19.88863610110353,-13.641262208637205,-7.800580489760526,-5.44168030513677,-2.075625595791574,393
39.4,-110.39427573704938,-135.60113622175155,-73.28625385669172,-32.00762654989706,-19.939243317645776,-13.675972799498878,-7.820429295077983,-5.45552681990811,-2.0809070858572016,394
39.5,-110.67446425414848,-135.94530154211128,-73.47225957714015,-32.08886418073436,-19.989850534188022,-13.710683390360549,-7.840278100395439,-5.4693733346794495,-2.0861885759228285,395
39.6,-110.9546527712476,-136.28946686247107,-73.65826529758861,-32.17010181157166,-20.040457750730273,-13.745393981222222,-7.860126905712896,-5.483219849450791,-2.091470065988456,396
39.7,-111.23484128834671,-136.63363218283087,-73.84427101803708,-32.25133944240897,-20.09106496727252,-13.780104572083895,-7.879975711030354,-5.497066364222131,-2.0967515560540835,397
39.8,-111.51502980544582,-136.97779750319063,-74.03027673848553,-32.33257707324627,-20.14167218381477,-13.814815162945568,-7.8998245163478105,-5.510912878993471,-2.102033046119711,398
39.9,-111.79521832254494,-137.32196282355042,-74.21628245893399,-32.41381470408357,-20.192279400357016,-13.849525753807239,-7.919673321665267,-5.524759393764812,-2.1073145361853385,399
40.0,-112.07540683964403,-137.66612814391016,-74.40228817938244,-32.49505233492087,-20.242886616899263,-13.88423634466891,-7.939522126982723,-5.538605908536152,-2.1125960262509658,400
40.1,-112.35559535674315,-138.01029346426995,-74.5882938998309,-32.57628996575817,-20.293493833441513,-13.918946935530583,-7.95937093230018,-5.552452423307492,-2.117877516316593,401
40.2,-112.63578387384226,-138.35445878462974,-74.77429962027935,-32.65752759659548,-20.34410104998376,-13.953657526392256,-7.979219737617638,-5.566298938078833,-2.1231590063822208,402
40.3,-112.91597239094138,-138.6986241049895,-74.96030534072781,-32.73876522743278,-20.39470826652601,-13.988368117253929,-7.9990685429350945,-5.580145452850173,-2.128440496447848,403
40.4,-113.19616090804048,-139.0427894253493,-75.14631106117628,-32.82000285827009,-20.44531548306826,-14.023078708115602,-8.018917348252552,-5.5939919676215135,-2.1337219865134758,404
40.5,-113.47634942513959,-139.38695474570906,-75.33231678162471,-32.90124048910738,-20.495922699610503,-14.057789298977271,-8.038766153570007,-5.607838482392854,-2.139003476579103,405
40.6,-113.7565379422387,-139.73112006606883,-75.51832250207318,-32.98247811994469,-20.546529916152753,-14.092499889838944,-8.058614958887464,-5.621684997164194,-2.1442849666447303,406
40.7,-114.03672645933781,-140.07528538642862,-75.70432822252164,-33.06371575078199,-20.597137132695,-14.127210480700617,-8.07846376420492,-5.635531511935534,-2.1495664567103576,407
40.8,-114.31691497643692,-140.41945070678838,-75.89033394297009,-33.14495338161929,-20.64774434923725,-14.16192107156229,-8.098312569522378,-5.649378026706875,-2.1548479467759853,408
40.9,-114.59710349353604,-140.76361602714817,-76.07633966341855,-33.226191012456596,-20.6983515657795,-14.196631662423963,-8.118161374839836,-5.663224541478216,-2.1601294368416126,409
41.0,-114.87729201063513,-141.10778134750794,-76.262345383867,-33.30742864329389,-20.748958782321743,-14.231342253285632,-8.138010180157291,-5.677071056249556,-2.16541092690724,410
41.1,-115.15748052773425,-141.4519466678677,-76.44835110431545,-33.3886662741312,-20.799565998863994,-14.266052844147305,-8.157858985474748,-5.690917571020896,-2.170692416972867,411
41.2,-115.43766904483336,-141.7961119882275,-76.63435682476391,-33.4699039049685,-20.850173215406244,-14.300763435008978,-8.177707790792205,-5.704764085792236,-2.175973907038495,412
41.3,-115.71785756193249,-142.1402773085873,-76.82036254521239,-33.55114153580581,-20.900780431948494,-14.335474025870653,-8.197556596109663,-5.718610600563578,-2.1812553971041226,413
41.4,-115.99804607903158,-142.48444262894705,-77.00636826566084,-33.632379166643105,-20.95138764849074,-14.370184616732324,-8.21740540142712,-5.732457115334918,-2.18653688716975,414
41.5,-116.27823459613069,-142.82860794930681,-77.19237398610927,-33.713616797480405,-21.001994865032984,-14.404895207593993,-8.237254206744575,-5.746303630106257,-2.1918183772353768,415
41.6,-116.5584231132298,-143.17277326966658,-77.37837970655774,-33.794854428317706,-21.052602081575234,-14.439605798455666,-8.257103012062032,-5.760150144877598,-2.1970998673010045,416
41.7,-116.83861163032891,-143.51693859002637,-77.5643854270062,-33.87609205915501,-21.103209298117484,-14.47431638931734,-8.276951817379489,-5.7739966596489385,-2.2023813573666318,417
41.8,-117.11880014742802,-143.86110391038613,-77.75039114745465,-33.957329689992314,-21.15381651465973,-14.509026980179012,-8.296800622696946,-5.787843174420279,-2.2076628474322595,418
41.9,-117.39898866452714,-144.20526923074593,-77.93639686790311,-34.038567320829614,-21.20442373120198,-14.543737571040685,-8.316649428014404,-5.80168968919162,-2.2129443374978868,419
42.0,-117.67917718162626,-144.5494345511057,-78.12240258835158,-34.11980495166692,-21.25503094774423,-14.578448161902358,-8.336498233331861,-5.81553620396296,-2.2182258275635145,420
42.1,-117.95936569872536,-144.89359987146548,-78.30840830880003,-34.20104258250422,-21.305638164286478,-14.613158752764031,-8.356347038649318,-5.8293827187343,-2.2235073176291418,421
42.2,-118.23955421582446,-145.23776519182525,-78.49441402924847,-34.28228021334152,-21.356245380828724,-14.6478693436257,-8.376195843966773,-5.843229233505641,-2.228788807694769,422
42.3,-118.51974273292358,-145.581930512185,-78.68041974969694,-34.36351784417882,-21.40685259737097,-14.682579934487373,-8.39604464928423,-5.857075748276981,-2.2340702977603963,423
42.4,-118.7999312500227,-145.9260958325448,-78.86642547014539,-34.44475547501613,-21.45745981391322,-14.717290525349046,-8.415893454601688,-5.870922263048321,-2.239351787826024,424
42.5,-119.08011976712179,-146.27026115290457,-79.05243119059384,-34.52599310585342,-21.508067030455468,-14.752001116210717,-8.435742259919143,-5.884768777819661,-2.2446332778916513,425
42.6,-119.36030828422089,-146.61442647326433,-79.2384369110423,-34.60723073669073,-21.558674246997715,-14.78671170707239,-8.4555910652366,-5.898615292591002,-2.2499147679572786,426
42.7,-119.64049680132001,-146.95859179362412,-79.42444263149076,-34.68846836752803,-21.609281463539965,-14.821422297934062,-8.475439870554057,-5.912461807362342,-2.255196258022906,427
42.8,-119.92068531841913,-147.3027571139839,-79.61044835193921,-34.76970599836533,-21.659888680082215,-14.856132888795734,-8.495288675871514,-5.926308322133683,-2.2604777480885336,428
42.9,-120.20087383551822,-147.64692243434365,-79.79645407238766,-34.85094362920263,-21.710495896624458,-14.890843479657406,-8.51513748118897,-5.940154836905022,-2.265759238154161,429
43.0,-120.48106235261733,-147.99108775470344,-79.98245979283612,-34.93218126003994,-21.76110311316671,-14.925554070519079,-8.534986286506427,-5.954001351676363,-2.271040728219788,430
43.1,-120.76125086971645,-148.3352530750632,-80.16846551328457,-35.01341889087724,-21.811710329708955,-14.960264661380752,-8.554835091823884,-5.967847866447704,-2.2763222182854155,431
43.2,-121.04143938681557,-148.679418395423,-80.35447123373304,-35.09465652171454,-21.862317546251205,-14.994975252242424,-8.574683897141341,-5.981694381219044,-2.281603708351043,432
43.3,-121.32162790391467,-149.02358371578276,-80.5404769541815,-35.17589415255185,-21.912924762793455,-15.029685843104096,-8.594532702458798,-5.995540895990385,-2.2868851984166705,433
43.4,-121.6018164210138,-149.36774903614256,-80.72648267462995,-35.25713178338915,-21.963531979335702,-15.064396433965769,-8.614381507776256,-6.009387410761725,-2.292166688482298,434
43.5,-121.88200493811289,-149.71191435650232,-80.9124883950784,-35.33836941422645,-22.01413919587795,-15.09910702482744,-8.634230313093711,-6.023233925533065,-2.297448178547925,435
43.6,-122.16219345521198,-150.05607967686205,-81.09849411552685,-35.41960704506374,-22.06474641242019,-15.133817615689109,-8.654079118411167,-6.037080440304405,-2.3027296686135523,436
43.7,-122.4423819723111,-150.40024499722185,-81.28449983597531,-35.50084467590105,-22.115353628962442,-15.168528206550782,-8.673927923728625,-6.050926955075745,-2.30801115867918,437
43.8,-122.72257048941024,-150.74441031758167,-81.47050555642379,-35.582082306738364,-22.1659608455047,-15.20323879741246,-8.693776729046084,-6.064773469847087,-2.313292648744808,438
43.9,-123.00275900650934,-151.08857563794143,-81.65651127687224,-35.66331993757566,-22.216568062046942,-15.23794938827413,-8.71362553436354,-6.0786199846184275,-2.318574138810435,439
44.0,-123.28294752360844,-151.4327409583012,-81.84251699732069,-35.74455756841296,-22.26717527858919,-15.2726599791358,-8.733474339680996,-6.092466499389767,-2.3238556288760623,440
44.1,-123.56313604070755,-151.77690627866096,-82.02852271776914,-35.82579519925026,-22.31778249513144,-15.307370569997474,-8.753323144998452,-6.106313014161107,-2.3291371189416896,441
44.2,-123.84332455780667,-152.12107159902075,-82.2145284382176,-35.907032830087566,-22.368389711673686,-15.342081160859147,-8.77317195031591,-6.120159528932448,-2.3344186090073173,442
44.3,-124.12351307490577,-152.46523691938052,-82.40053415866606,-35.988270460924866,-22.418996928215936,-15.37679175172082,-8.793020755633366,-6.134006043703788,-2.3397000990729446,443
44.4,-124.4037015920049,-152.8094022397403,-82.58653987911451,-36.069508091762174,-22.469604144758186,-15.411502342582493,-8.812869560950825,-6.147852558475129,-2.3449815891385724,444
44.5,-124.683890109104,-153.1535675601001,-82.77254559956297,-36.150745722599474,-22.520211361300433,-15.446212933444166,-8.832718366268281,-6.16169907324647,-2.3502630792041996,445
44.6,-124.9640786262031,-153.49773288045984,-82.95855132001142,-36.231983353436775,-22.57081857784268,-15.480923524305835,-8.852567171585736,-6.175545588017809,-2.355544569269827,446
44.7,-125.24426714330221,-153.84189820081963,-83.14455704045987,-36.313220984274075,-22.621425794384926,-15.515634115167508,-8.872415976903193,-6.189392102789149,-2.360826059335454,447
44.8,-125.52445566040133,-154.18606352117942,-83.33056276090834,-36.394458615111375,-22.672033010927176,-15.55034470602918,-8.89226478222065,-6.2032386175604906,-2.366107549401082,448
44.9,-125.80464417750044,-154.53022884153918,-83.5165684813568,-36.47569624594868,-22.722640227469427,-15.585055296890854,-8.912113587538109,-6.217085132331831,-2.371389039466709,449
45.0,-126.08483269459954,-154.87439416189895,-83.70257420180523,-36.556933876785976,-22.77324744401167,-15.619765887752523,-8.931962392855564,-6.230931647103171,-2.3766705295323365,450
45.1,-126.36502121169865,-155.2185594822587,-83.8885799222537,-36.638171507623284,-22.82385466055392,-15.654476478614196,-8.95181119817302,-6.244778161874511,-2.3819520195979638,451
45.2,-126.64520972879777,-155.5627248026185,-84.07458564270216,-36.719409138460584,-22.87446187709617,-15.689187069475869,-8.971660003490477,-6.2586246766458515,-2.3872335096635915,452
45.3,-126.92539824589687,-155.9068901229783,-84.26059136315062,-36.80064676929789,-22.925069093638417,-15.723897660337542,-8.991508808807934,-6.272471191417193,-2.3925149997292188,453
45.4,-127.20558676299598,-156.25105544333803,-84.44659708359906,-36.881884400135185,-22.975676310180663,-15.758608251199211,-9.01135761412539,-6.286317706188532,-2.397796489794846,454
45.5,-127.48577528009508,-156.59522076369782,-84.63260280404752,-36.96312203097249,-23.02628352672291,-15.793318842060884,-9.031206419442848,-6.300164220959872,-2.4030779798604733,455
45.6,-127.7659637971942,-156.9393860840576,-84.81860852449599,-37.04435966180979,-23.07689074326516,-15.828029432922557,-9.051055224760304,-6.314010735731213,-2.408359469926101,456
45.7,-128.04615231429332,-157.28355140441738,-85.00461424494443,-37.1255972926471,-23.12749795980741,-15.86274002378423,-9.070904030077761,-6.327857250502554,-2.4136409599917283,457
45.8,-128.32634083139243,-157.62771672477717,-85.1906199653929,-37.2068349234844,-23.178105176349657,-15.897450614645903,-9.090752835395218,-6.341703765273894,-2.418922450057356,458
45.9,-128.60652934849153,-157.97188204513694,-85.37662568584136,-37.2880725543217,-23.228712392891907,-15.932161205507576,-9.110601640712677,-6.355550280045235,-2.4242039401229833,459
46.0,-128.88671786559064,-158.3160473654967,-85.5626314062898,-37.369310185159,-23.279319609434154,-15.966871796369247,-9.130450446030132,-6.369396794816574,-2.4294854301886106,460
46.1,-129.16690638268972,-158.66021268585646,-85.74863712673825,-37.4505478159963,-23.329926825976397,-16.00158238723092,-9.150299251347587,-6.383243309587914,-2.434766920254238,461
46.2,-129.44709489978885,-159.00437800621623,-85.93464284718671,-37.5317854468336,-23.380534042518647,-16.03629297809259,-9.170148056665045,-6.397089824359255,-2.440048410319865,462
46.3,-129.72728341688799,-159.34854332657605,-86.12064856763519,-37.61302307767092,-23.4311412590609,-16.071003568954268,-9.189996861982504,-6.410936339130597,-2.4453299003854934,463
46.4,-130.0074719339871,-159.6927086469358,-86.30665428808364,-37.69426070850822,-23.481748475603148,-16.10571415981594,-9.20984566729996,-6.424782853901936,-2.4506113904511206,464
46.5,-130.2876604510862,-160.03687396729558,-86.49266000853208,-37.77549833934551,-23.532355692145394,-16.140424750677607,-9.229694472617416,-6.4386293686732765,-2.455892880516748,465
46.6,-130.5678489681853,-160.38103928765534,-86.67866572898055,-37.85673597018282,-23.58296290868764,-16.17513534153928,-9.249543277934873,-6.452475883444617,-2.461174370582375,466
46.7,-130.8480374852844,-160.72520460801513,-86.864671449429,-37.93797360102012,-23.63357012522989,-16.209845932400953,-9.26939208325233,-6.466322398215957,-2.4664558606480025,467
46.8,-131.12822600238354,-161.06936992837493,-87.05067716987746,-38.01921123185742,-23.68417734177214,-16.244556523262627,-9.289240888569786,-6.480168912987298,-2.47173735071363,468
46.9,-131.40841451948265,-161.4135352487347,-87.23668289032592,-38.100448862694726,-23.734784558314388,-16.2792671141243,-9.309089693887245,-6.494015427758638,-2.4770188407792575,469
47.0,-131.68860303658175,-161.75770056909448,-87.42268861077437,-38.18168649353203,-23.785391774856638,-16.313977704985973,-9.328938499204702,-6.5078619425299795,-2.482300330844885,470
47.1,-131.96879155368086,-162.10186588945425,-87.60869433122282,-38.26292412436933,-23.83599899139888,-16.34868829584764,-9.348787304522157,-6.521708457301319,-2.487581820910512,471
47.2,-132.24898007077996,-162.446031209814,-87.79470005167128,-38.34416175520663,-23.88660620794113,-16.383398886709315,-9.368636109839613,-6.535554972072659,-2.49286331097614,472
47.3,-132.52916858787907,-162.7901965301738,-87.98070577211973,-38.425399386043935,-23.93721342448338,-16.418109477570987,-9.38848491515707,-6.549401486844,-2.498144801041767,473
47.4,-132.8093571049782,-163.13436185053357,-88.1667114925682,-38.506637016881236,-23.98782064102563,-16.45282006843266,-9.408333720474529,-6.5632480016153405,-2.503426291107395,474
47.5,-133.08954562207728,-163.47852717089333,-88.35271721301665,-38.587874647718536,-24.038427857567875,-16.48753065929433,-9.428182525791984,-6.57709451638668,-2.5087077811730216,475
47.6,-133.36973413917642,-163.82269249125312,-88.5387229334651,-38.669112278555836,-24.089035074110125,-16.522241250156004,-9.44803133110944,-6.590941031158021,-2.5139892712386493,476
47.7,-133.64992265627552,-164.16685781161289,-88.72472865391356,-38.750349909393144,-24.13964229065237,-16.556951841017675,-9.467880136426897,-6.604787545929361,-2.5192707613042766,477
47.8,-133.93011117337463,-164.51102313197268,-88.91073437436202,-38.831587540230444,-24.190249507194622,-16.59166243187935,-9.487728941744354,-6.6186340607007015,-2.5245522513699044,478
47.9,-134.21029969047373,-164.8551884523324,-89.09674009481047,-38.912825171067745,-24.240856723736865,-16.62637302274102,-9.507577747061811,-6.632480575472042,-2.5298337414355316,479
48.0,-134.49048820757284,-165.1993537726922,-89.28274581525892,-38.994062801905045,-24.291463940279115,-16.661083613602692,-9.527426552379268,-6.646327090243382,-2.535115231501159,480
48.1,-134.77067672467194,-165.543519093052,-89.46875153570738,-39.075300432742345,-24.342071156821365,-16.695794204464363,-9.547275357696725,-6.660173605014722,-2.540396721566786,481
48.2,-135.05086524177108,-165.88768441341176,-89.65475725615585,-39.15653806357965,-24.392678373363612,-16.730504795326038,-9.567124163014181,-6.674020119786063,-2.545678211632414,482
48.3,-135.33105375887018,-166.23184973377155,-89.8407629766043,-39.23777569441695,-24.443285589905862,-16.76521538618771,-9.586972968331638,-6.687866634557404,-2.550959701698041,483
48.4,-135.6112422759693,-166.57601505413132,-90.02676869705276,-39.31901332525426,-24.493892806448113,-16.799925977049384,-9.606821773649097,-6.701713149328744,-2.556241191763669,484
48.5,-135.8914307930684,-166.92018037449108,-90.21277441750121,-39.400250956091554,-24.544500022990356,-16.834636567911055,-9.626670578966552,-6.715559664100084,-2.561522681829296,485
48.6,-136.17161931016747,-167.26434569485085,-90.39878013794964,-39.481488586928855,-24.595107239532602,-16.869347158772722,-9.646519384284007,-6.7294061788714234,-2.566804171894923,486
48.7,-136.45180782726663,-167.60851101521067,-90.58478585839813,-39.56272621776617,-24.645714456074856,-16.9040577496344,-9.666368189601467,-6.743252693642766,-2.572085661960551,487
48.8,-136.73199634436574,-167.95267633557046,-90.7707915788466,-39.64396384860347,-24.696321672617106,-16.938768340496075,-9.686216994918924,-6.757099208414107,-2.577367152026179,488
48.9,-137.01218486146485,-168.2968416559302,-90.95679729929503,-39.72520147944077,-24.746928889159353,-16.973478931357743,-9.70606580023638,-6.770945723185446,-2.582648642091806,489
49.0,-137.29237337856395,-168.64100697628996,-91.14280301974348,-39.80643911027806,-24.797536105701596,-17.008189522219414,-9.725914605553836,-6.784792237956786,-2.587930132157433,490
49.1,-137.57256189566306,-168.98517229664975,-91.32880874019195,-39.88767674111537,-24.848143322243846,-17.04290011308109,-9.745763410871293,-6.7986387527281265,-2.5932116222230603,491
49.2,-137.85275041276216,-169.32933761700951,-91.51481446064041,-39.96891437195267,-24.898750538786096,-17.07761070394276,-9.76561221618875,-6.812485267499467,-2.598493112288688,492
49.3,-138.13293892986127,-169.6735029373693,-91.70082018108886,-40.05015200278998,-24.949357755328343,-17.11232129480443,-9.785461021506206,-6.826331782270808,-2.6037746023543153,493
49.4,-138.4131274469604,-170.01766825772907,-91.88682590153732,-40.13138963362728,-24.999964971870593,-17.147031885666106,-9.805309826823665,-6.840178297042148,-2.609056092419943,494
49.5,-138.6933159640595,-170.36183357808886,-92.07283162198578,-40.21262726446459,-25.05057218841284,-17.181742476527777,-9.825158632141122,-6.854024811813488,-2.6143375824855704,495
49.6,-138.9735044811586,-170.70599889844863,-92.25883734243422,-40.29386489530188,-25.101179404955086,-17.21645306738945,-9.845007437458577,-6.867871326584829,-2.6196190725511976,496
49.7,-139.25369299825772,-171.0501642188084,-92.44484306288268,-40.37510252613919,-25.151786621497337,-17.251163658251123,-9.864856242776034,-6.881717841356169,-2.624900562616825,497
49.8,-139.53388151535682,-171.39432953916818,-92.63084878333115,-40.45634015697649,-25.202393838039583,-17.285874249112794,-9.88470504809349,-6.895564356127509,-2.6301820526824526,498
49.9,-139.81407003245596,-171.73849485952795,-92.8168545037796,-40.53757778781379,-25.253001054581834,-17.320584839974465,-9.904553853410949,-6.90941087089885,-2.63546354274808,499
50.0,-140.09425854955504,-172.0826601798877,-93.00286022422804,-40.61881541865109,-25.303608271124077,-17.355295430836136,-9.924402658728404,-6.92325738567019,-2.640745032813707,500
